Task_ID,Task_Duration_Days,Labor_Required,Equipment_Units,Material_Cost_USD,Start_Constraint,Risk_Level,Resource_Constraint_Score,Site_Constraint_Score,Dependency_Count
1,53,7,12,35411.91,4,Low,1,5,2
2,68,10,11,57020.67,0,High,1,5,4
3,65,7,15,50874.68,3,Medium,3,2,5
4,33,10,3,25189.66,4,Medium,3,1,0
5,43,40,1,48017.66,4,Low,1,8,2
6,92,32,16,71884.43,1,Low,7,3,3
7,30,33,2,40983.13,3,Low,4,1,7
8,21,42,2,55660.38,3,High,2,1,7
9,75,13,3,40217.47,4,Medium,5,2,4
10,17,9,8,38231.19,3,Medium,6,6,1
11,73,9,15,44594.43,4,Low,9,6,0
12,30,29,7,57664.25,1,High,4,3,3
13,53,21,6,55236.35,4,High,2,4,2
14,71,48,9,68434.02,3,Low,5,2,1
15,11,8,1,15813.3,3,Low,3,2,0
16,62,12,8,36922.93,4,Low,2,7,4
17,53,21,3,31920.05,4,Low,1,1,1
18,107,17,4,50774.5,4,Medium,2,7,5
19,57,5,15,46353.88,2,Low,6,1,6
20,69,7,6,30465.16,3,Low,8,6,1
21,117,23,15,80320.44,3,Medium,3,3,6
22,66,27,3,48585.18,2,Low,9,8,7
23,21,4,14,38844.74,4,Low,9,6,3
24,47,42,14,67586.12,1,Low,2,2,0
25,29,43,4,55553.7,4,Low,8,8,3
26,7,15,12,41797.94,4,Medium,5,5,3
27,83,12,17,61627.12,2,Low,4,8,2
28,33,19,7,44255.45,3,Medium,5,8,4
29,111,13,9,55406.25,4,Medium,4,6,1
30,36,24,3,38933.13,3,Low,8,2,0
31,30,13,13,49637.25,0,Medium,4,8,7
32,20,14,15,49273.46,3,Low,6,6,5
33,29,26,18,58212.0,1,Low,2,6,4
34,58,46,19,94047.37,1,High,5,8,4
35,32,20,1,40924.23,4,High,6,1,0
36,77,47,6,77757.15,3,High,5,2,4
37,60,37,2,48734.23,4,Low,2,9,2
38,69,46,14,82395.66,2,Low,7,8,4
39,97,9,6,54194.67,1,Medium,4,7,7
40,90,30,14,71960.61,4,Low,8,7,7
41,84,33,4,52775.78,2,Low,7,5,2
42,45,45,8,61939.63,4,Low,7,2,1
43,119,19,3,52844.4,3,Low,9,6,1
44,112,7,19,72472.44,3,High,1,3,3
45,55,19,14,58082.7,3,Low,6,4,7
46,109,20,17,76295.27,3,Medium,6,2,2
47,75,23,8,47389.77,0,Low,6,2,5
48,82,38,14,79220.04,2,Medium,6,8,1
49,33,33,6,52157.5,2,Medium,7,8,4
50,87,42,16,84434.04,3,Low,6,6,0
51,23,4,19,44824.34,0,High,1,5,0
52,70,29,14,67450.0,3,Medium,3,8,6
53,45,11,19,61464.59,0,High,2,4,7
54,49,36,3,62591.75,3,High,6,4,2
55,19,30,10,54935.04,1,Medium,8,5,5
56,7,16,19,56604.31,1,High,3,1,3
57,15,34,9,49063.42,4,Low,8,1,4
58,57,8,13,43818.35,3,Low,8,2,2
59,50,13,7,35138.47,2,Low,5,8,6
60,34,31,14,57358.47,4,Low,8,7,0
61,61,22,9,55742.77,1,Low,6,9,2
62,108,32,19,83207.2,3,Low,5,5,4
63,22,25,15,68782.35,4,High,9,2,5
64,55,21,14,57974.09,3,Low,7,7,7
65,52,38,6,58279.16,1,Low,8,8,5
66,70,5,4,35771.39,4,Medium,1,7,1
67,100,29,8,62582.84,1,Low,2,7,4
68,12,45,17,86238.23,0,High,8,5,6
69,26,21,9,40920.32,1,Low,9,2,1
70,10,25,1,43666.13,3,High,4,6,1
71,80,33,14,68801.35,2,Medium,9,4,1
72,115,42,11,79376.86,1,Low,4,2,2
